Hours_Studied_Per_Week,Class_Attendance_Percentage,Assignments_Completed,Midterm_Exam_Score,Participation_in_Group_Study,Previous_Exam_Average_Score,Final_Exam_Score
1.8763030244845784,54.64953199115661,8,62.387357105343014,Yes,83.68781148920449,41.17147213068856
11.478417016012898,79.41011334741953,10,96.50151919948183,No,72.51751928903964,50.85607652029171
22.12373437177381,74.04864449430619,19,50.04142193420686,No,87.44815754301993,43.720764905533784
25.705650573219742,82.11627629526137,11,70.02156677293364,No,67.8491214734332,52.859119747335804
11.057619731894889,53.24267972414842,14,81.45303859304937,Yes,81.73720705520148,44.24007329718251
6.434886888840142,78.99918937140657,8,81.82814835350855,Yes,59.32099024269873,43.25034022784286
33.56227923517267,78.07422939797618,10,78.91833740612893,No,87.46847183224784,61.328471134660575
39.391685047438536,78.03300472080855,15,56.51729280711161,No,77.28479844065129,49.75598790036293
21.501917109804747,80.17438332982275,5,49.37239412119732,Yes,60.203219427330026,42.947645497491834
7.6954921480838365,83.82339686131812,18,78.15641960960265,Yes,64.59555867489036,53.67061194842291
11.619985734255389,90.24944998403848,12,75.95812696836626,Yes,87.43043542909162,58.676450826885585
1.7172363853512027,63.49103600641072,11,50.761360617354455,Yes,74.13006178307603,35.34009983090785
36.65765345585946,91.2524705090031,19,82.3083487342338,Yes,60.80157201965361,59.49180793847207
5.592292232715504,74.91278411317268,15,67.31031950401939,No,98.36355951851488,42.872154222063315
23.48414254505589,53.852913956716556,15,80.06563549618917,Yes,85.75625099084439,48.27194217365303
11.688153606801034,52.92754646219896,13,90.24202478620904,No,97.85674162698982,51.61019695954735
22.612942098115944,66.71191593480305,7,50.183705714615385,No,71.35525226801715,50.87224644613371
26.405395145722704,89.24484885557338,6,41.1486920798102,Yes,73.75501703458602,50.45819415697189
33.35993034458086,85.3840467370458,5,86.7461551837472,Yes,94.89776080925097,60.0307311466967
9.050429598663525,89.43074823362032,7,76.58184550915695,No,76.25246701226924,54.730230301941496
1.4288373176807387,75.86345282208046,9,81.97837417732731,Yes,85.36394559528335,44.14496531556098
6.338539572683484,72.00994989777453,18,90.28929849931856,No,62.6086438747765,45.86586169144111
36.1007270320761,57.372626335314195,15,88.16865608947003,Yes,72.33632343513203,63.14582272701709
35.0817130249381,66.40963768046558,6,97.65520881572948,Yes,56.17249329051776,63.23944474914141
24.299110984642024,71.70096830869376,16,72.1561047311271,Yes,60.299001793848085,52.48092757333243
24.420157556912482,54.43002148398086,7,69.30973795959432,No,50.04717076338155,38.604139130652655
26.936430307303965,61.03059763556056,19,64.1132319934438,Yes,51.963252582433014,48.159705907875114
7.839479866314534,79.91126470318694,19,49.22146257065227,No,98.86419115884647,52.15316944143463
36.66206589107343,86.7831557119595,19,74.35643397292134,Yes,62.117684756838116,59.904660011457615
17.33205047079085,99.91737556964748,8,56.620751459558726,No,83.1655354752001,63.304307148575916
15.9424026017304,96.65566656717789,11,95.27845073277854,Yes,91.95498493998058,70.08857609899032
21.237790506030663,82.12825997675958,17,74.99144825662586,No,77.53302296182821,64.2038503036655
2.831672704227147,71.0624026647036,7,75.57041083048661,No,57.65722500419781,44.857410180275814
7.4850513814870965,81.80886823541164,19,61.2954796526206,No,86.40582186680831,51.37331763945335
29.783311040628448,89.2825809040116,13,43.11936111866245,No,80.01257050497915,62.39416440334071
4.2291480490799325,55.91680954616937,12,41.90462592237932,No,86.56252946736876,37.7408499000404
24.52293226918914,70.4952444848144,8,65.40010864919185,No,88.48733114285436,50.38033055829273
10.568615277571517,91.99011428178086,17,45.07392268583427,Yes,98.77051838423725,48.47360258851414
16.182528947637085,69.1916475966522,5,76.41081733240836,No,78.6781640013355,51.57326049353441
12.259055734057295,78.59361356135932,5,92.85838033837945,No,67.0820556345301,47.30878088342851
14.871235942133016,79.38846804310991,5,92.97488899112332,No,82.42322784501185,55.886040795691066
29.042790302185573,59.22381265668197,5,79.54272460793393,Yes,53.422035462131305,56.11774397683
12.587746909303826,68.11177208261442,12,52.67390988837586,Yes,94.8698659160793,34.534129701962556
23.08978097157899,66.72556443709661,7,91.77980988153232,Yes,55.96905056690984,60.8788592617306
19.565965685764887,51.30983542660324,19,93.16560611879248,No,66.39214189429092,54.103543408990305
26.883175449143277,51.209588194567765,10,51.79921509717752,Yes,90.78726903130604,43.25589348144136
37.536359833665564,91.58485218378868,7,84.24556514624064,Yes,79.8656189165356,70.04262864886357
29.57031179119976,63.65354049864062,15,57.19117293562738,No,69.68177601387211,49.34633768911641
9.382674765039514,75.90393831194078,9,88.15841874117578,No,73.67178296875107,57.673065286901725
2.216142267390102,64.93627867943866,17,99.83427399421616,Yes,92.72736966010902,54.52034798949148
11.228297727693178,97.03396225576702,19,41.80156031976357,No,67.00021930299461,41.66148814614451
24.208039297309938,62.964837943288686,18,93.84195194745593,No,93.48248424060856,59.6256179827835
3.0056067258857637,71.48284063694675,17,77.35783201591948,No,54.406721548834575,42.53119417128945
20.358283640848217,93.63651252423008,19,98.40295714988926,No,88.83992186043153,65.21301368221981
24.27687110775868,92.09667833959043,11,67.90057105158566,Yes,92.37738165273682,56.51674481572234
14.035511741861471,59.305070892313864,6,90.84327583428242,No,59.09088264186694,56.2241547410861
31.065575946087055,90.13216548978552,10,43.743644115896636,Yes,71.51732661861001,60.56665060992369
5.1573318722171,72.90934433689463,17,60.11674300469774,Yes,58.27498873318278,38.08772770434822
3.9303734876965417,74.14844360426775,10,44.0209922650726,Yes,85.33020644971089,34.480848539793385
29.39936149194053,56.67399862079719,15,98.52058800874423,Yes,76.76738840308283,54.21443747018326
20.32416133204174,54.03007568785623,7,89.0184344363102,No,81.76616733541604,52.49150409043375
27.847693460681704,86.39696534868827,10,91.15284527475822,No,59.824348347810556,62.47220009834298
17.958266205546103,74.82305761776499,14,96.27791388603364,No,60.587293102620976,61.210199978857986
10.609679296325165,71.84253513075898,14,45.10620916718712,Yes,52.07486627549532,43.97495932964897
32.94499038929379,86.47541143261984,18,63.1358555508,Yes,66.10337675978649,63.20597350040665
32.177219279790194,88.27564494955548,9,44.26209334264013,Yes,77.98723306668374,57.639000175031306
28.093162363322644,57.94540838346768,16,52.64758609300172,No,92.89674569986644,41.4935855979014
11.613660351968544,80.51125747388207,6,53.76194662226034,Yes,83.34637237293404,46.907375288963
24.018996007894398,56.76770411388428,13,68.14643266285472,No,71.76981616998756,52.744626486436076
15.077981980661045,87.56875430145229,12,56.11373004721855,No,97.65600571970688,53.03255102149127
4.571700859738732,82.84775781335698,7,46.058686409065665,No,85.96226002879159,47.00642281571361
36.77522944302747,97.8307310541729,12,50.04946534564646,No,96.5082601431275,62.126288600674236
6.335926605839495,53.44790081782106,18,48.836533813125456,Yes,76.37939866360828,30.824928273958815
38.059256799011294,52.852736057562716,13,98.3846078747379,No,62.94521373965698,56.43424616555606
18.394225145360274,64.10935373466,18,85.55755041510841,Yes,52.6413343182361,50.51137690855067
